Calories,Time
358.6,24.0
508.9,45.8
871.2,78.3
925.6,51.0
631.4,59.1
753.1,41.6
178.1,15.0
753.4,39.6
731.7,43.9
928.3,71.2
1166.8,75.4
282.1,16.2
180.2,13.2
593.3,46.2
569.9,26.8
668.8,47.1
1090.1,51.5
516.5,48.3
131.0,16.8
783.4,65.4
348.0,16.9
1446.0,69.3
650.1,41.2
320.9,25.9
773.3,61.4
419.6,34.2
292.5,13.8
817.4,41.0
995.0,60.9
854.5,96.4
1218.0,71.0
459.8,27.0
632.3,58.9
639.7,36.7
250.9,12.7
185.4,8.8
625.8,36.8
293.8,19.8
499.7,26.1
873.1,62.5
182.4,23.6
917.3,67.5
497.1,27.6
933.1,57.6
614.9,38.7
957.7,74.4
687.6,52.7
114.6,7.7
320.9,22.8
1307.6,59.7
912.3,74.2
642.6,45.7
212.4,13.0
850.3,66.3
1123.8,57.9
115.9,5.6
945.0,72.7
293.1,16.1
179.9,13.0
214.0,9.5
673.6,54.2
820.3,71.6
632.2,32.2
1061.5,83.5
957.1,71.1
295.7,14.3
230.1,18.0
690.3,38.5
619.1,60.7
754.9,40.2
1131.3,49.4
405.7,27.8
804.8,76.9
183.8,17.9
606.7,47.2
944.0,85.8
813.1,53.1
855.6,48.4
797.0,37.8
743.3,40.3
478.0,44.0
425.1,29.1
72.4,8.2
1218.3,81.4
331.1,26.3
271.5,24.0
148.1,9.5
534.1,49.3
671.7,50.0
376.6,17.7
958.4,56.2
907.3,56.9
849.6,56.1
263.7,17.3
554.4,47.7
271.5,20.8
970.8,51.6
792.0,79.4
317.6,22.5
1114.2,64.4
673.1,45.3
530.3,37.9
1160.8,98.2
920.1,81.7
575.4,43.9
804.4,63.1
154.2,16.2
643.5,58.3
482.4,38.7
413.4,29.7
374.9,18.6
613.1,34.9
228.2,23.6
105.9,7.1
621.6,37.6
196.2,10.8
432.2,38.9
737.4,53.3
182.1,10.8
832.7,79.6
437.5,29.7
796.7,46.0
576.7,47.2
1127.1,58.5
1087.3,67.5
621.3,32.3
520.3,26.0
932.8,71.6
630.7,38.5
265.0,12.9
545.4,29.1
1139.0,80.9
616.0,45.8
437.9,35.9
579.3,45.5
1094.5,61.2
796.5,56.0
343.0,19.1
485.8,30.6
671.8,34.8
1181.8,76.9
1256.0,67.2
307.2,17.3
713.2,52.4
930.2,59.3
704.2,49.8
745.9,47.8
238.6,11.2
331.8,15.3
326.5,27.7
184.2,11.1
909.2,66.1
230.2,16.3
565.4,34.6
103.9,5.7
331.6,24.2
943.6,59.2
1000.8,78.4
203.3,19.7
856.8,78.0
651.6,67.7
427.5,33.1
534.1,31.1
425.1,30.6
322.7,18.3
163.7,10.4
744.8,44.2
253.8,14.5
233.5,11.5
809.6,71.6
603.1,33.2
477.6,35.6
596.7,42.5
571.7,47.8
910.0,67.6
444.1,28.8
98.0,8.9
404.7,21.4
752.7,46.3
627.0,30.7
181.0,11.9
184.0,10.2
421.8,21.2
196.8,15.1
522.2,28.9
215.7,12.7
358.4,23.8
129.5,9.9
459.2,38.9
994.7,99.0
1038.5,53.3
849.6,57.3
126.5,8.3
786.0,42.4
274.0,19.2
557.8,39.4
1021.2,59.0
736.5,65.3
320.1,27.5
267.8,22.9
762.4,49.3
737.7,43.5
524.6,34.5
568.1,37.6
1083.9,69.6
1010.8,61.8
336.2,25.2
269.1,23.4
1327.0,51.4
566.5,28.3
841.2,49.9
562.4,27.6
937.5,48.2
1093.4,88.8
273.6,15.8
1108.2,56.2
833.7,71.0
794.5,88.2
532.1,36.4
905.8,61.6
1061.4,54.6
750.6,75.3
601.8,49.8
600.5,50.5
1170.6,64.5
734.3,49.4
772.3,66.6
868.2,85.4
726.5,53.7
328.8,17.7
885.5,56.7
1029.6,94.5
447.6,42.3
252.3,13.9
138.8,12.2
1206.9,63.4
521.2,31.4
619.5,37.2
752.3,56.2
280.8,14.8
288.1,23.7
392.9,19.4
337.2,30.7
261.5,17.3
473.0,26.8
677.1,47.8
968.3,53.0
687.6,52.7
375.0,37.0
264.8,19.8
659.8,37.1
572.7,51.9
546.1,47.0
537.0,37.0
731.8,44.6
217.9,12.6
709.1,52.1
347.9,23.0
296.5,26.9
332.6,18.9
333.7,19.6
1184.3,62.5
928.5,80.5
338.4,28.3
698.0,61.0
612.3,46.1
566.6,50.0
717.6,52.2
280.1,22.9
764.7,32.9
129.6,11.0
405.1,29.9
210.3,11.9
602.4,45.6
1074.3,53.5
961.3,46.6
683.1,67.6
430.6,25.0
642.5,45.3
923.0,47.8
113.8,8.4
212.5,15.2
664.2,73.9
841.6,53.4
1077.9,45.4
857.9,52.3
974.0,61.7
377.9,29.0
848.5,88.3
740.5,67.4
244.2,17.4
1216.7,78.2
667.3,47.5
571.0,36.9
908.2,78.2
546.5,51.2
826.5,46.0
658.1,28.4
790.0,37.6
413.6,18.5
841.7,61.4
460.4,22.7
662.7,58.5
398.9,34.8
122.4,13.4
605.2,45.3
505.3,45.6
1008.8,78.1
955.4,83.1
652.6,42.9
229.5,14.4
841.7,76.7
540.3,38.6
878.6,85.6
712.7,41.4
432.4,26.3
476.4,35.6
490.7,28.7
511.3,24.0
719.7,41.1
1015.3,49.1
655.0,38.3
404.5,22.5
825.9,45.0
1044.9,57.3
560.3,34.5
767.1,60.3
83.5,6.4
280.3,21.5
403.8,20.0
680.9,40.0
86.3,5.7
289.6,16.1
1156.3,67.6
495.0,35.0
904.1,95.0
981.9,73.6
885.3,49.2
535.1,38.5
104.6,7.1
333.2,33.0
1099.3,60.3
90.9,5.2
517.8,53.8
111.4,7.8
802.3,71.5
182.9,11.6
159.2,8.2
406.7,32.4
978.7,66.9
339.5,19.1
130.3,7.0
690.5,44.4
785.3,43.6
206.7,18.3
787.0,56.6
363.5,16.1
626.5,44.2
517.6,39.0
918.6,52.7
621.7,53.8
666.7,46.0
900.5,48.5
779.1,48.1
843.2,59.6
246.0,17.1
1178.3,65.7
777.8,57.8
519.5,29.5
672.7,37.4
338.3,26.8
1234.9,60.3
421.9,26.0
154.3,14.8
739.1,58.9
201.6,11.6
316.8,33.2
86.3,6.1
376.3,17.5
1087.7,46.1
171.0,14.3
1063.3,91.0
538.1,39.7
247.1,14.5
417.5,28.1
1259.0,84.8
242.5,11.5
1028.3,64.8
462.2,25.6
175.0,11.9
497.7,24.6
905.9,44.2
788.8,51.9
999.5,55.4
304.7,18.5
1037.2,41.3
392.1,28.1
551.5,52.2
197.3,10.6
988.3,54.9
731.7,49.4
192.2,15.8
623.7,32.7
829.7,55.1
422.6,24.5
164.4,17.5
901.3,55.6
842.2,51.5
697.4,44.6
224.3,14.3
1179.2,61.3
820.2,44.2
594.4,41.2
1159.4,77.0
357.6,34.2
494.1,31.9
288.4,24.8
63.9,4.5
632.2,43.5
1097.7,75.7
303.3,23.2
800.7,40.6
770.5,50.9
680.0,39.6
948.7,47.6
876.4,57.7
439.2,27.5
896.3,91.7
293.7,18.1
387.4,29.7
778.5,64.8
720.6,41.0
319.0,14.5
83.1,4.2
736.3,44.2
557.1,58.3
782.7,46.8
869.4,81.2
911.8,59.4
945.7,90.4
279.6,18.5
302.9,35.8
541.1,28.1
246.5,19.1
665.8,49.6
236.8,13.9
467.9,28.5
659.0,44.5
208.4,11.7
921.3,79.6
87.1,7.0
763.7,35.8
138.1,7.3
301.4,21.2
431.8,24.2
368.8,27.3
135.5,10.3
149.4,9.8
74.6,4.8
443.3,31.2
123.0,6.3
311.3,29.7
648.9,36.8
282.4,16.3
885.4,49.2
256.6,22.4
758.2,46.3
439.3,23.1
249.3,19.7
1078.7,79.6
681.9,39.8
239.2,16.1
767.5,71.9
249.0,18.6
827.7,78.7
539.8,41.0
92.0,7.5
851.2,71.7
311.4,24.8
973.9,65.8
373.9,24.9
1123.9,63.1
416.7,28.9
397.4,25.7
1205.9,53.6
925.5,80.1
1051.6,68.6
620.3,33.7
171.8,10.0
1131.6,71.4
324.7,26.4
96.4,8.7
901.1,66.1
410.0,24.4
579.0,36.5
1044.8,64.8
248.3,14.5
533.9,39.5
580.5,37.9
189.9,19.2
571.7,34.6
483.8,29.6
64.9,7.9
475.5,26.7
713.7,58.3
578.4,33.5
147.3,7.9
245.3,12.2
90.2,5.1
933.3,73.2
477.6,34.8
77.0,5.1
677.6,31.9
1166.9,57.0
297.4,23.5
536.8,43.3
650.2,43.1
249.7,19.3
123.9,8.4
1060.2,85.4
1039.3,67.7
118.5,8.6
157.9,7.2
277.6,20.8
1109.6,80.0
686.9,38.5
406.8,30.4
601.7,39.3
291.7,14.3
845.8,47.6
751.8,49.3
1059.5,60.9
605.5,39.9
824.4,57.1
402.1,20.0
686.8,40.0
278.7,20.3
312.8,29.8
457.0,40.1
801.8,38.0
636.4,30.4
357.3,23.5
637.8,35.4
414.3,27.6
414.3,44.4
610.5,41.6
538.6,34.1
856.2,58.0
176.9,12.4
1041.5,53.0
599.9,29.1
569.6,41.6
754.0,46.8
745.5,35.3
790.7,69.5
875.2,56.1
244.8,22.3
800.5,68.9
707.5,44.1
1197.6,73.9
779.6,54.2
428.7,20.0
155.1,12.2
741.9,54.7
227.4,10.2
1108.0,72.9
256.3,20.1
766.0,44.7
831.3,53.8
1084.7,50.0
333.8,17.8
966.6,60.3
339.2,27.9
864.7,53.4
667.8,41.5
619.7,36.2
333.8,31.4
166.3,7.9
949.7,66.0
471.4,22.0
810.2,41.1
608.7,40.0
969.8,47.6
209.1,14.7
1137.0,62.3
363.1,21.4
738.4,46.6
1487.6,65.0
723.6,54.8
283.2,28.4
975.4,62.7
73.8,5.4
497.7,31.7
1052.1,56.8
821.4,54.3
268.9,20.4
244.0,15.5
499.4,28.4
172.2,10.4
146.1,7.8
299.3,21.1
1037.6,65.2
563.2,27.5
292.4,24.7
464.9,27.2
799.9,45.2
1044.2,73.2
974.3,70.6
979.2,59.3
232.9,16.8
824.1,50.9
356.9,37.0
166.3,10.9
1055.4,69.8
921.8,78.0
137.5,9.2
385.2,31.2
711.8,42.0
858.3,52.3
988.4,93.2
1221.1,68.9
594.3,31.7
748.2,44.8
1180.2,69.2
549.0,33.6
510.8,38.2
752.9,51.2
863.7,59.0
78.7,5.7
1094.1,69.5
644.3,42.6
221.9,12.4
745.7,36.8
241.3,15.9
1109.3,77.1
666.9,55.5
889.9,66.0
528.0,38.0
1139.6,79.3
1030.1,95.5
132.9,7.7
716.2,54.8
553.1,32.9
355.7,20.3
974.3,47.1
311.5,24.2
165.2,8.6
63.4,6.5
1263.6,81.1
320.5,17.1
311.1,22.2
829.6,54.8
437.8,32.3
270.6,19.6
598.6,33.7
463.9,35.5
708.3,46.8
663.0,54.1
786.0,47.1
680.5,45.2
416.3,37.0
1123.1,87.3
201.1,13.3
570.9,29.8
705.3,58.8
1139.3,73.9
757.3,64.0
1135.4,76.2
79.5,4.5
441.0,20.6
432.5,30.6
397.8,19.2
439.0,24.4
379.8,21.9
353.8,32.0
719.0,36.1
1151.9,74.5
257.8,19.3
1271.6,80.0
1024.4,49.9
380.7,30.3
905.0,65.4
469.1,36.3
1183.9,71.3
1082.2,70.4
216.7,19.4
90.6,8.5
293.9,22.0
103.7,8.2
464.4,29.6
728.2,61.5
85.7,4.2
459.4,29.1
401.7,28.3
404.9,21.9
1064.3,59.5
544.8,32.9
744.0,48.7
969.3,52.3
318.4,20.9
740.0,66.1
852.1,42.7
567.8,36.8
939.4,47.7
157.5,13.0
785.1,71.9
488.7,26.0
933.4,43.8
99.4,6.1
857.3,70.9
165.7,9.6
184.8,15.7
413.6,25.5
1133.9,80.1
744.4,36.5
727.1,73.6
147.2,8.3
612.8,50.3
994.1,55.2
585.8,33.1
688.0,78.6
259.2,17.6
997.3,65.6
747.6,57.4
672.2,35.0
399.5,21.5
841.2,77.3
461.8,20.3
548.7,45.1
979.4,89.3
509.9,33.0
949.6,79.1
175.9,11.9
163.3,12.5
892.5,52.1
91.9,5.6
1028.6,52.6
565.7,36.0
786.7,41.9
345.5,21.4
767.0,59.5
182.2,9.5
402.7,24.4
1029.7,53.9
189.5,12.2
255.4,22.6
735.8,67.0
628.5,65.0
412.2,42.6
1105.3,83.0
876.8,84.0
135.7,8.5
1010.5,70.9
639.8,46.4
341.9,20.5
191.3,15.4
143.5,12.0
446.6,37.6
117.0,7.2
85.0,5.7
757.6,51.9
101.1,5.0
476.5,21.0
622.7,39.1
848.2,47.2
376.7,40.7
988.3,84.4
603.5,37.4
219.0,30.2
172.4,12.5
554.0,33.2
460.7,27.3
587.0,43.7
1030.6,75.1
76.9,6.3
481.9,33.3
1062.5,75.1
971.6,47.1
507.9,35.8
992.4,50.5
759.0,58.6
752.5,57.5
1033.1,52.8
777.6,52.4
252.4,31.9
562.6,26.3
820.1,57.9
942.4,51.4
1198.1,62.9
373.0,17.9
193.6,13.6
409.9,27.1
130.8,5.9
845.1,55.2
433.1,31.7
636.5,47.3
1137.9,62.0
993.1,60.6
248.7,14.4
1268.7,57.5
388.6,22.4
199.8,10.7
584.3,42.7
1099.6,67.8
536.7,38.4
617.3,53.8
331.8,22.6
97.8,7.2
197.2,9.2
431.7,29.0
271.5,15.5
273.7,28.0
523.9,21.8
108.9,9.8
684.8,49.3
323.8,24.2
359.7,27.2
1111.1,59.1
485.0,23.7
665.7,58.7
244.3,16.2
881.4,57.0
432.9,28.9
675.8,41.0
625.1,36.5
503.1,26.6
491.3,39.6
472.3,35.7
1011.8,75.9
200.6,13.4
571.0,30.4
752.6,71.0
797.9,51.8
123.8,12.2
949.7,61.1
153.0,8.1
145.4,12.8
590.5,55.4
560.4,33.3
854.1,70.3
982.8,58.8
586.0,52.9
163.2,13.3
700.7,68.4
104.1,9.3
817.0,54.4
643.1,42.8
509.3,37.8
882.1,65.4
369.1,27.7
722.9,32.0
840.5,82.0
672.2,72.6
913.7,84.8
540.0,31.7
339.7,21.7
1116.0,70.7
121.3,6.4
465.0,34.0
647.9,44.9
683.2,66.4
483.5,30.0
92.7,5.6
279.7,21.0
212.2,20.7
793.3,65.0
1080.3,52.9
1074.7,44.2
1047.9,45.0
249.4,19.9
801.8,36.8
891.4,89.1
505.9,39.5
260.1,13.5
636.4,41.0
836.2,62.4
874.8,54.0
852.5,48.1
1043.4,80.6
479.0,30.9
726.0,64.8
1025.5,60.1
917.0,66.7
902.8,40.5
1293.7,57.0
629.7,48.6
266.5,16.5
796.9,58.9
236.9,12.7
259.7,24.6
62.1,6.3
349.1,17.8
137.8,7.7
771.4,66.7
839.4,48.0
251.6,14.9
672.8,43.7
369.1,23.1
354.0,27.3
157.9,11.9
827.6,63.1
203.2,19.1
1063.0,63.4
270.6,24.4
568.4,32.3
870.0,58.8
1153.2,76.4
966.0,52.1
943.1,55.9
123.3,6.6
954.8,52.3
934.4,72.2
238.2,16.8
124.6,9.7
106.1,7.8
131.4,8.3
895.1,50.5
704.1,74.3
1022.0,53.0
441.9,29.6
486.0,41.8
127.2,9.4
393.0,24.6
295.0,22.2
798.2,76.1
173.1,8.3
508.4,33.4
117.8,10.4
661.6,33.9
460.0,26.4
550.2,36.9
655.6,50.2
656.5,54.8
167.2,9.5
609.3,40.7
700.8,54.5
781.5,37.6
349.4,24.1
722.0,48.6
860.1,51.6
866.4,57.2
776.4,51.3
895.0,65.6
1121.8,77.5
957.2,75.2
608.8,62.7
134.6,12.6
1071.6,68.7
621.0,46.9
459.1,29.5
678.7,41.5
144.8,9.4
552.9,38.6
581.1,33.2
328.5,23.1
591.7,44.2
268.8,14.0
149.5,14.3
1109.0,63.1
1239.4,55.4
1027.7,52.3
997.8,60.2
1303.1,55.8
975.0,78.6
635.7,48.9
1214.1,70.2
1088.0,62.5
731.6,43.3
295.0,18.6
739.3,41.4
565.3,27.1
358.4,31.9
663.1,61.2
784.0,73.4
77.1,5.6
180.4,10.1
159.0,8.8
381.4,28.3
662.3,51.0
671.9,46.8
644.9,47.3
808.9,64.8
884.9,85.4
80.4,6.6
892.2,65.5
256.4,15.1
99.0,6.4
468.9,45.5
940.4,66.8
633.0,43.4
358.4,19.3
77.6,7.3
495.8,37.4
247.5,14.5
228.2,23.1
488.4,25.7
587.5,75.2
402.8,29.1
67.4,4.3
92.9,5.4
302.4,25.0
78.7,7.5
978.3,72.7
441.8,39.0
452.4,35.4
153.5,11.3
718.4,66.3
296.7,17.9
300.1,16.3
969.7,75.5
486.2,24.7
370.0,27.5
612.6,32.3
285.6,17.5
649.2,38.1
292.0,26.3
867.0,71.3
298.5,18.2
221.7,15.1
1098.9,77.7
1138.9,61.1
756.6,41.4
975.7,74.2
341.9,24.1
1125.5,74.4
201.4,12.8
195.6,16.2
290.8,18.3
764.6,57.8
936.5,67.3
288.1,24.6
469.9,55.4
654.6,60.0
525.7,34.1
428.7,25.3
1059.4,72.9
385.6,24.7
286.5,23.8
501.7,40.4
998.3,73.5
704.7,73.1
780.3,52.4
902.1,56.8
494.1,42.4
948.2,53.5
905.0,62.9
707.3,52.6
1169.6,87.4
613.8,38.0
909.6,65.2
353.9,33.2
992.9,58.3
79.1,3.9
992.8,91.3
287.2,19.2
1003.3,62.9
352.5,18.3
497.7,31.6
84.7,5.3
395.0,25.0
648.2,41.3
159.5,8.4
351.3,19.1
653.6,54.6
471.7,48.6
930.0,78.8
868.9,75.8
84.4,4.6
196.1,18.2
94.7,9.0
878.7,56.9
675.7,40.5
1127.7,70.3
745.8,55.8
1069.1,82.3
1112.3,60.1
295.1,22.9
696.7,52.1
137.6,12.1
233.4,26.1
286.8,12.8
556.1,46.4
104.9,10.9
760.0,45.7
236.2,17.5
259.9,16.8
633.6,61.8
833.4,49.9
760.6,57.3
766.6,37.9
618.3,28.4
675.0,45.9
226.7,14.3
850.7,37.6
339.9,14.7
780.3,56.5
830.5,39.5
655.9,73.7
379.5,30.0
712.2,60.2
745.4,52.2
93.5,8.0
596.5,40.4
576.5,37.9
516.8,44.1
414.5,30.1
733.6,42.5
805.9,77.0
390.9,23.4
394.2,28.0
82.0,4.1
392.9,22.4
944.4,77.7
115.4,7.2
1018.4,68.3
905.6,78.0
795.0,59.2
759.9,43.0
500.6,35.3
381.9,31.0
1283.5,54.6
721.8,42.2
163.5,15.8
844.7,86.6
489.4,25.5
329.5,21.8
473.0,47.8
726.4,78.2
227.7,12.9
535.4,48.7
501.7,52.7
924.6,86.6
275.9,18.8
251.8,27.4
337.3,16.0
373.3,21.9
926.1,56.6
562.8,35.3
164.9,10.1
1157.7,58.6
1272.8,66.6
370.4,20.4
145.4,12.0
856.8,54.6
925.7,49.8
295.4,34.9
350.1,20.9
763.8,36.1
703.4,35.7
623.4,42.3
734.8,37.2
425.6,33.8
186.4,9.5
489.5,27.1
215.0,14.5
201.5,12.5
449.2,33.8
980.7,53.3
505.1,30.2
508.2,31.9
1016.1,62.4
600.6,68.0
1258.0,61.0
1091.4,61.7
794.2,59.0
854.0,44.4
554.0,40.5
386.6,19.4
467.4,54.3
379.4,25.0
866.7,88.3
557.5,29.0
844.0,46.7
241.3,13.0
756.3,47.0
370.6,29.2
754.1,39.0
350.9,29.3
200.7,17.0
481.3,31.5
659.1,64.7
177.5,9.7
791.0,51.8
575.8,42.6
153.2,7.0
210.5,13.9
980.8,45.4
330.5,39.3
972.9,57.0
532.1,33.1
755.1,71.9
636.8,64.8
269.6,13.2
217.1,16.0
984.4,77.8
844.2,49.3
600.1,35.9
103.4,5.4
713.8,44.8
1014.8,63.4
180.4,10.3
692.3,45.8
637.0,46.0
621.5,54.6
165.7,15.9
836.2,61.4
645.5,84.5
1086.2,76.5
573.5,37.6
538.3,30.1
542.5,40.5
580.8,31.1
129.6,7.7
372.6,22.2
415.1,21.6
855.5,37.3
410.5,31.1
799.0,67.5
968.0,56.1
160.9,12.8
147.7,7.8
213.2,21.6
590.2,36.1
229.9,15.0
110.7,6.5
208.7,11.7
750.4,75.2
1006.7,60.3
318.9,15.3
222.2,12.0
784.9,46.0
978.3,55.0
1205.2,85.5
431.2,34.9
356.3,31.3
537.3,48.6
348.7,31.8
480.7,29.6
426.2,22.1
612.1,44.9
423.8,39.1
469.8,49.5
822.4,50.9
387.5,18.6
208.7,10.1
777.4,69.5
830.6,72.4
517.5,32.7
349.2,21.0
221.8,10.8
960.1,72.3
683.5,57.9
890.2,54.7
426.7,27.8
324.1,27.0
1348.1,68.8
1080.9,82.3
600.7,43.2
278.5,17.1
190.3,17.4
838.5,45.6
726.0,60.7
140.3,10.5
759.4,69.7
533.8,49.1
816.3,58.9
483.7,31.3
880.9,52.5
722.3,38.6
171.1,12.2
521.8,35.5
158.7,12.5
1072.7,49.3
880.8,74.0
696.8,34.6
970.5,70.5
131.2,8.5
112.0,6.5
945.5,57.8
207.6,13.9
896.5,52.5
773.8,70.1
1322.5,90.4
833.0,54.2
593.8,58.4
309.6,15.7
184.0,10.3
195.1,16.2
840.7,50.7
673.9,35.9
408.4,37.2
1008.3,52.9
299.7,20.6
1046.7,47.6
317.4,21.1
653.0,46.1
477.1,31.9
437.6,31.4
819.3,54.3
390.0,23.3
724.1,36.8
211.4,15.5
661.1,47.1
981.1,69.0
233.1,14.3
465.7,31.8
1065.4,70.2
148.5,12.4
179.3,8.1
339.9,27.6
706.0,47.5
366.3,23.1
679.3,57.4
495.3,36.1
1050.4,80.0
893.9,49.0
755.7,36.9
787.5,50.4
375.5,21.7
239.7,17.6
875.3,52.6
194.9,18.7
131.1,10.6
850.3,63.3
1057.4,85.1
157.1,9.4
700.3,56.8
561.7,49.7
1009.1,63.7
999.8,47.8
1169.5,69.7
737.3,62.9
149.6,10.3
1157.6,60.9
95.8,6.2
740.3,43.7
987.4,99.6
578.8,40.7
1105.1,95.5
989.7,44.2
191.6,10.7
924.6,70.8
1004.4,87.5
111.7,5.6
495.3,39.7
670.0,43.6
87.2,5.9
127.2,7.1
101.6,6.6
543.9,39.8
319.2,22.1
604.0,60.0
587.2,36.0
638.3,38.7
127.0,11.0
659.7,41.6
404.6,37.4
849.7,78.4
1059.4,82.2
565.4,33.5
506.0,30.0
810.3,96.8
754.5,42.2
511.8,31.7
874.1,47.6
539.1,42.1
871.5,85.4
659.3,70.5
454.4,31.4
1062.7,53.3
106.3,6.7
734.8,61.8
296.8,22.0
183.4,9.9
325.6,23.2
624.6,37.5
577.5,55.7
1012.5,54.8
808.8,52.7
123.5,7.6
259.0,19.7
1112.1,54.0
215.0,15.9
1161.1,58.9
444.6,34.3
205.2,19.1
711.4,68.8
930.0,74.1
417.1,40.0
195.2,15.7
873.6,51.7
201.0,12.2
466.3,27.1
998.1,75.5
243.3,12.2
958.0,61.7
424.2,33.8
972.2,68.5
610.3,36.8
754.4,55.7
167.3,12.4
380.8,36.9
987.6,58.4
643.5,59.3
656.6,60.1
576.4,34.3
964.8,52.1
555.1,38.0
144.7,7.8
792.6,42.2
1076.0,90.8
267.0,20.9
523.9,43.2
296.8,14.6
892.6,88.1
126.0,7.2
532.3,42.0
922.7,88.3
276.8,11.2
366.6,23.7
803.9,52.5
116.8,8.1
415.1,30.6
426.0,34.6
237.3,15.5
293.8,14.3
312.2,15.4
956.7,55.1
467.2,25.0
457.5,47.1
500.1,26.6
486.4,39.3
361.1,24.1
341.5,23.4
849.5,52.2
399.4,28.4
132.0,8.2
437.5,32.2
556.4,38.7
1039.3,65.2
383.7,22.8
577.7,39.0
539.8,27.8
427.1,29.4
146.0,8.4
910.5,52.0
822.1,65.2
213.1,18.0
785.8,75.1
851.8,36.5
438.8,28.4
760.9,85.2
245.0,19.9
834.9,51.0
864.6,70.9
827.6,52.3
771.0,51.4
75.9,4.9
695.3,58.3
204.1,20.9
984.8,62.4
223.6,11.1
638.8,62.5
225.7,22.5
566.0,49.0
476.9,44.4
493.6,28.7
981.1,87.9
290.9,16.8
1055.0,80.8
193.4,21.5
222.7,16.0
725.1,40.6
496.9,32.5
317.1,20.8
732.7,45.2
137.6,10.0
680.3,45.0
468.6,32.4
393.0,33.0
941.7,47.6
1168.9,46.2
131.8,7.3
972.8,58.0
481.1,28.3
660.4,65.7
599.9,54.1
505.1,31.0
1091.7,42.6
307.4,36.9
826.0,89.1
682.8,45.8
314.1,20.4
719.8,46.3
240.8,11.9
520.2,63.1
473.5,30.9
902.5,50.2
264.5,15.3
1023.2,49.2
949.4,83.6
980.2,73.9
363.1,25.2
378.8,22.0
904.1,55.2
100.5,5.7
619.3,41.5
707.7,56.4
805.5,41.1
1115.5,70.3
89.6,6.4
558.4,35.4
120.9,7.5
724.9,53.4
990.1,50.4
990.1,55.9
152.2,12.6
812.2,58.3
491.2,47.6
1135.3,92.2
667.7,37.0
1133.6,67.9
378.3,24.7
915.7,81.7
251.7,18.5
312.1,28.2
1067.3,58.2
818.2,66.8
641.9,58.8
665.4,43.6
244.9,15.7
122.1,6.4
650.4,51.5
703.6,54.1
171.3,9.2
558.7,47.8
732.8,65.4
754.6,49.9
189.1,13.1
610.2,41.7
1137.0,60.7
797.9,43.7
163.7,13.1
93.1,6.5
648.7,51.2
149.2,7.8
316.0,20.6
663.4,31.5
894.0,46.3
414.3,34.5
576.3,51.1
677.3,61.2
421.0,21.1
1052.3,54.2
131.3,9.3
731.5,51.1
933.8,47.3
225.4,19.5
336.0,28.0
1023.6,60.6
722.6,34.6
331.6,32.3
461.1,32.0
792.0,42.9
845.7,68.5
305.9,23.6
69.8,5.8
976.0,55.8
457.9,39.8
795.2,60.7
239.0,15.5
329.2,25.5
1193.5,70.7
187.2,16.5
451.4,42.0
135.0,12.3
152.5,11.7
969.3,55.2
1002.1,73.8
843.8,60.0
185.4,12.0
670.3,54.3
90.1,7.5
333.1,22.0
1221.7,86.9
382.7,21.0
898.0,77.2
551.3,30.8
259.1,20.2
481.5,35.7
243.6,21.9
284.0,17.5
90.6,7.6
954.5,65.8
545.5,57.1
279.3,21.8
652.1,32.9
170.8,15.0
386.5,19.8
122.6,8.5
198.5,24.6
494.6,46.9
1087.3,55.2
298.8,15.2
674.2,68.4
245.1,17.6
972.1,69.4
785.5,63.2
598.4,29.7
142.7,12.7
728.1,46.7
678.2,45.6
103.3,8.9
899.5,58.6
247.6,15.6
1365.9,72.8
230.2,17.9
585.2,34.5
130.5,8.0
343.9,28.9
335.7,25.6
651.0,48.0
690.1,41.1
793.5,73.2
231.5,22.3
478.0,22.4
488.7,29.1
573.1,42.6
400.6,27.7
320.1,23.4
912.1,71.6
700.9,41.6
668.9,46.7
822.7,65.7
381.6,26.6
732.8,50.9
920.1,44.5
272.0,18.4
611.1,50.9
742.8,38.8
300.9,20.6
1112.0,73.5
811.0,51.2
468.8,41.6
574.3,42.7
1061.4,85.4
250.6,15.0
320.0,15.1
940.2,62.3
297.9,19.7
1017.4,62.6
326.0,18.5
1263.1,81.5
842.4,75.9
724.2,42.2
428.6,24.2
420.1,37.3
1017.5,73.8
766.9,38.3
157.6,10.0
622.3,39.4
653.3,43.4
972.1,57.6
762.3,40.6
787.6,57.2
112.0,8.9
1000.9,43.9
710.2,37.2
887.3,72.0
778.8,55.8
516.5,32.0
986.8,63.3
789.7,68.7
483.8,29.0
531.1,57.7
907.3,84.1
818.7,47.5
360.8,31.8
105.3,9.9
877.7,45.3
369.1,41.6
111.3,8.0
832.4,54.7
411.7,31.6
322.9,17.9
825.0,47.6
144.1,11.5
399.1,20.7
205.4,15.7
297.8,36.3
582.4,42.9
1056.2,70.6
528.6,43.1
747.7,66.4
411.3,28.9
225.9,16.3
1167.0,62.3
1136.0,57.5
283.4,13.1
677.8,28.6
83.8,4.3
340.1,23.8
1053.4,50.0
297.1,14.6
1090.8,89.2
758.3,43.8
409.9,23.7
84.3,6.3
437.9,31.5
673.9,52.7
92.4,5.5
806.6,53.7
826.5,46.6
647.3,46.6
934.1,63.6
176.4,17.3
136.1,9.4
232.3,19.5
160.2,13.4
904.4,49.1
520.0,37.1
451.2,33.3
177.2,10.2
1007.2,70.1
1277.2,62.6
